-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b4657dcb8a881f11542ac64d218541a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b4657dcb8a881f11542ac64d218541a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/ashish/.gradle/caches/transforms-3/d0c8431c627d07c2162959344e345952/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/ashish/.gradle/caches/transforms-3/d0c8431c627d07c2162959344e345952/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/ashish/.gradle/caches/transforms-3/8f73d5060fa621b38068ae1def16e9a8/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/ashish/.gradle/caches/transforms-3/8f73d5060fa621b38068ae1def16e9a8/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/ashish/.gradle/caches/transforms-3/babf9c35569a51b814ba4057bcaf9486/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/ashish/.gradle/caches/transforms-3/babf9c35569a51b814ba4057bcaf9486/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ashish/.gradle/caches/transforms-3/1ac5edc7561d56513c063b2f0ba7f90a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ashish/.gradle/caches/transforms-3/1ac5edc7561d56513c063b2f0ba7f90a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ashish/.gradle/caches/transforms-3/29fd4b7054390a7805cbb521771f218b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ashish/.gradle/caches/transforms-3/29fd4b7054390a7805cbb521771f218b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ashish/.gradle/caches/transforms-3/78869adcf261941e84a62ca84543ade6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ashish/.gradle/caches/transforms-3/78869adcf261941e84a62ca84543ade6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/ashish/.gradle/caches/transforms-3/73d8d0471e9b3c7dedb4a3109001e684/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/ashish/.gradle/caches/transforms-3/73d8d0471e9b3c7dedb4a3109001e684/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/ashish/.gradle/caches/transforms-3/d760c3765e7d03e52f748b7bce0996eb/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/ashish/.gradle/caches/transforms-3/d760c3765e7d03e52f748b7bce0996eb/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ashish/.gradle/caches/transforms-3/5524e10a70a31ffc3c589024855e2aea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ashish/.gradle/caches/transforms-3/5524e10a70a31ffc3c589024855e2aea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/ashish/.gradle/caches/transforms-3/2a51fa1ab31c485f3b69f6448fec85a3/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/ashish/.gradle/caches/transforms-3/2a51fa1ab31c485f3b69f6448fec85a3/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ashish/.gradle/caches/transforms-3/47f60efa640513f0d81f9eb307a3ecd1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ashish/.gradle/caches/transforms-3/47f60efa640513f0d81f9eb307a3ecd1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ashish/.gradle/caches/transforms-3/8461e4e02cc83579298f1e665abe32c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ashish/.gradle/caches/transforms-3/8461e4e02cc83579298f1e665abe32c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ashish/.gradle/caches/transforms-3/17b3b2066208caba5c678a5e1b44d4f3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ashish/.gradle/caches/transforms-3/17b3b2066208caba5c678a5e1b44d4f3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ashish/.gradle/caches/transforms-3/4b174927a344a6b8caccef4f64274ecc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ashish/.gradle/caches/transforms-3/4b174927a344a6b8caccef4f64274ecc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ashish/.gradle/caches/transforms-3/312d21dfa1502743edf43a811459fad8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ashish/.gradle/caches/transforms-3/312d21dfa1502743edf43a811459fad8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ashish/.gradle/caches/transforms-3/847b06d6c26b8ac64d46dde7eb0c12bd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ashish/.gradle/caches/transforms-3/847b06d6c26b8ac64d46dde7eb0c12bd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ashish/.gradle/caches/transforms-3/02ff4647580ac5d1f251139770627f34/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ashish/.gradle/caches/transforms-3/02ff4647580ac5d1f251139770627f34/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/ashish/.gradle/caches/transforms-3/cbddb9addb9ddfd7db3a5516192b2425/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ashish/.gradle/caches/transforms-3/cbddb9addb9ddfd7db3a5516192b2425/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/ashish/.gradle/caches/transforms-3/165bda54bbf1eeb378ca86391e0f1fba/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/ashish/.gradle/caches/transforms-3/165bda54bbf1eeb378ca86391e0f1fba/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/ashish/.gradle/caches/transforms-3/04d427402dec0c95423f34d523bb4ec2/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/ashish/.gradle/caches/transforms-3/04d427402dec0c95423f34d523bb4ec2/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ashish/.gradle/caches/transforms-3/76045063894e13cbc49bfbafa7bfa698/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ashish/.gradle/caches/transforms-3/76045063894e13cbc49bfbafa7bfa698/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ashish/.gradle/caches/transforms-3/f8391e0ce4ea34714d6828048de75efa/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ashish/.gradle/caches/transforms-3/f8391e0ce4ea34714d6828048de75efa/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ashish/.gradle/caches/transforms-3/de7a1b7fb38f3f256ec3eb3693430d88/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ashish/.gradle/caches/transforms-3/de7a1b7fb38f3f256ec3eb3693430d88/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ashish/.gradle/caches/transforms-3/014704c8a09744ee73f2918eb609ed21/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ashish/.gradle/caches/transforms-3/014704c8a09744ee73f2918eb609ed21/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ashish/.gradle/caches/transforms-3/6e785dd70db23465d53821ae66ec9e10/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ashish/.gradle/caches/transforms-3/6e785dd70db23465d53821ae66ec9e10/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ashish/.gradle/caches/transforms-3/c5c552b1c1fa1bd6a5b4bf3eb2be521c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ashish/.gradle/caches/transforms-3/c5c552b1c1fa1bd6a5b4bf3eb2be521c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ashish/.gradle/caches/transforms-3/b712a8a1649b3c369e2f3e5c1dbd1a4a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ashish/.gradle/caches/transforms-3/b712a8a1649b3c369e2f3e5c1dbd1a4a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ashish/.gradle/caches/transforms-3/3012a29426e217b2e39841d6a25be3df/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ashish/.gradle/caches/transforms-3/3012a29426e217b2e39841d6a25be3df/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ashish/.gradle/caches/transforms-3/554489ba3a4361c47f17deb67fe7fada/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ashish/.gradle/caches/transforms-3/554489ba3a4361c47f17deb67fe7fada/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ashish/.gradle/caches/transforms-3/dd41c796660edbf2f02dddfbbb9d7c79/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ashish/.gradle/caches/transforms-3/dd41c796660edbf2f02dddfbbb9d7c79/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ashish/.gradle/caches/transforms-3/aae343c6bf6586beb509bfe8f34a4b84/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ashish/.gradle/caches/transforms-3/aae343c6bf6586beb509bfe8f34a4b84/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ashish/.gradle/caches/transforms-3/8d543f4fcc478c895fe3a340543c1b18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ashish/.gradle/caches/transforms-3/8d543f4fcc478c895fe3a340543c1b18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/ashish/.gradle/caches/transforms-3/3fdb4642694d18da5be907b996b45fb0/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/ashish/.gradle/caches/transforms-3/3fdb4642694d18da5be907b996b45fb0/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ashish/.gradle/caches/transforms-3/c1d4973215abf2f4c8435c25b8f380b7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ashish/.gradle/caches/transforms-3/c1d4973215abf2f4c8435c25b8f380b7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ashish/.gradle/caches/transforms-3/0da763cf45bdfabab6009256237f38d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ashish/.gradle/caches/transforms-3/0da763cf45bdfabab6009256237f38d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b0b3acc9b0c1a84decb145b7641189de/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b0b3acc9b0c1a84decb145b7641189de/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ashish/.gradle/caches/transforms-3/9790824a3558f5ec93e464cf7795af5d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ashish/.gradle/caches/transforms-3/9790824a3558f5ec93e464cf7795af5d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/ashish/.gradle/caches/transforms-3/bbffb7963954a784bdffbdb056b14d78/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/ashish/.gradle/caches/transforms-3/bbffb7963954a784bdffbdb056b14d78/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ashish/.gradle/caches/transforms-3/a5c5ddd32388f5b04b861e3ca391cbeb/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ashish/.gradle/caches/transforms-3/a5c5ddd32388f5b04b861e3ca391cbeb/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ashish/.gradle/caches/transforms-3/ea63aefc17d0a5299ca6f37835f5f6bc/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ashish/.gradle/caches/transforms-3/ea63aefc17d0a5299ca6f37835f5f6bc/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3b52310e0e3fc0beeef4808dce2ede06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3b52310e0e3fc0beeef4808dce2ede06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
